# BBox_Width	BBox_Height
57	28
37	33
740	1
57	28
37	33
740	1
57	28
13	30
14	29
13	30
66	26
13	30
14	29
13	30
66	26
13	30
14	29
13	30
66	26
28	18
19	21
20	22
18	22
22	26
50	45
44	46
28	18
19	21
20	22
18	22
22	26
50	45
44	46
28	18
19	21
20	22
18	22
22	26
50	45
44	46
28	18
19	21
20	22
18	22
22	26
50	45
44	46
9	44
9	44
143	32
143	32
142	32
295	17
312	17
9	44
9	44
143	32
143	32
142	32
295	17
312	17
10	22
9	24
10	22
9	24
10	22
9	24
10	22
9	24
66	18
32	25
36	24
30	24
66	18
32	25
36	24
30	24
66	18
32	25
36	24
30	24
75	17
79	17
1464	3
17	18
15	18
14	18
62	74
62	74
75	17
79	17
1464	3
17	18
15	18
14	18
62	74
62	74
75	17
79	17
1464	3
17	18
15	18
14	18
62	74
62	74
5	102
5	102
4	102
5	102
5	102
4	102
5	102
5	102
4	102
5	102
5	102
4	102
18	23
88	19
84	20
87	14
26	120
18	23
88	19
84	20
87	14
26	120
18	23
88	19
84	20
87	14
26	120
18	23
88	19
84	20
87	14
26	120
190	1
11	18
173	83
294	1
11	71
12	70
958	3
7	37
7	37
18	24
16	28
19	28
13	25
12	24
13	24
1107	3
13	25
12	24
13	24
1107	3
13	25
12	24
13	24
1107	3
70	128
3283	1
70	128
3283	1
70	128
3283	1
70	128
3283	1
29	108
13	19
13	19
78	19
77	20
71	20
29	108
13	19
13	19
78	19
77	20
71	20
676	1
730	3
17	30
16	31
17	29
176	3
193	11
7	32
7	32
23	80
24	79
938	2
61	36
31	48
36	22
35	22
36	22
92	22
39	82
36	83
32	81
31	48
36	22
35	22
36	22
92	22
39	82
36	83
32	81
31	48
36	22
35	22
36	22
92	22
39	82
36	83
32	81
31	48
36	22
35	22
36	22
92	22
39	82
36	83
32	81
29	115
29	115
25	115
46	62
44	60
37	126
36	126
46	62
44	60
37	126
36	126
46	62
44	60
37	126
36	126
46	62
44	60
37	126
36	126
19	94
20	95
20	93
19	94
20	95
20	93
19	94
20	95
20	93
19	94
20	95
20	93
17	28
53	86
53	86
53	86
84	15
81	14
45	19
44	19
43	19
680	2
680	1
14	127
15	127
21	108
20	107
18	105
42	65
66	80
1344	2
79	14
81	14
73	14
42	65
66	80
1344	2
79	14
81	14
73	14
42	65
66	80
1344	2
79	14
81	14
73	14
42	65
66	80
1344	2
79	14
81	14
73	14
648	2
601	3
5	55
6	54
5	55
648	2
601	3
5	55
6	54
5	55
648	2
601	3
5	55
6	54
5	55
40	30
39	31
33	83
34	83
34	83
26	128
28	128
29	128
14	21
15	21
16	21
1693	1
26	128
28	128
29	128
14	21
15	21
16	21
1693	1
26	128
28	128
29	128
14	21
15	21
16	21
1693	1
26	128
28	128
29	128
14	21
15	21
16	21
1693	1
17	31
17	31
16	31
17	31
17	31
16	31
19	30
19	31
74	21
77	21
75	21
1019	2
19	30
19	31
74	21
77	21
75	21
1019	2
19	30
19	31
74	21
77	21
75	21
1019	2
19	30
19	31
74	21
77	21
75	21
1019	2
190	6
190	6
71	104
347	9
9	21
29	21
25	21
41	16
46	16
40	16
27	35
24	34
9	21
29	21
25	21
41	16
46	16
40	16
27	35
24	34
9	21
29	21
25	21
41	16
46	16
40	16
27	35
24	34
9	21
29	21
25	21
41	16
46	16
40	16
27	35
24	34
21	28
19	28
22	28
1124	2
21	28
19	28
22	28
1124	2
21	28
19	28
22	28
1124	2
32	20
10	18
32	20
10	18
9	16
9	18
9	17
34	94
31	94
30	92
15	22
14	22
11	22
11	22
12	22
9	16
9	18
9	17
34	94
31	94
30	92
15	22
14	22
11	22
11	22
12	22
22	50
19	51
35	31
52	31
963	2
11	30
11	31
11	30
23	54
28	31
31	31
28	31
963	2
11	30
11	31
11	30
23	54
28	31
31	31
28	31
963	2
11	30
11	31
11	30
23	54
28	31
31	31
28	31
963	2
11	30
11	31
11	30
23	54
28	31
31	31
28	31
33	11
31	11
31	11
53	86
107	12
119	12
107	12
53	86
53	86
54	86
33	11
31	11
31	11
53	86
107	12
119	12
107	12
53	86
53	86
54	86
33	11
31	11
31	11
53	86
107	12
119	12
108	12
53	86
53	86
54	86
62	127
60	127
62	127
60	127
94	18
72	17
69	17
1348	2
94	18
72	17
69	17
1348	2
94	18
72	17
69	17
1348	2
37	54
34	54
31	54
23	23
31	64
33	64
16	28
14	29
37	54
34	54
31	54
23	23
31	64
33	64
16	28
14	29
14	64
15	64
12	64
92	34
14	64
15	64
12	64
92	34
14	64
15	64
12	64
92	34
19	111
19	111
19	111
19	111
277	10
277	10
277	10
277	10
277	10
277	10
186	6
186	6
186	6
186	6
20	43
19	40
18	40
20	43
19	40
19	40
20	43
19	40
19	40
20	43
19	40
18	40
197	11
197	11
173	6
46	38
24	128
17	20
19	19
18	19
47	38
24	128
17	20
19	19
18	19
47	38
24	128
17	20
19	19
18	19
46	38
24	128
17	20
19	19
18	19
71	54
71	54
71	54
26	122
26	122
25	118
26	122
26	122
25	118
26	122
26	122
25	118
26	122
26	122
25	118
30	65
30	66
26	66
30	65
30	66
26	66
30	65
30	66
26	66
34	34
35	34
60	23
23	40
23	40
1050	2
34	34
35	34
60	23
23	40
23	40
1050	2
454	3
431	3
31	73
31	71
32	72
27	37
454	3
431	3
31	73
31	71
32	72
27	37
454	3
431	3
31	73
31	71
32	72
27	37
1069	1
8	21
7	22
8	22
991	2
8	28
1069	1
8	21
7	22
8	22
991	2
8	28
1069	1
8	21
7	22
8	22
991	2
8	28
17	108
17	108
17	108
17	108
668	3
634	4
14	126
14	126
668	3
634	4
14	126
14	126
668	3
634	4
14	126
14	126
668	3
634	4
14	126
14	126
1703	2
18	19
18	19
37	128
37	128
210	23
209	23
210	23
209	23
27	121
27	117
85	26
83	26
27	121
27	117
85	26
83	26
27	121
27	117
85	26
83	26
27	121
27	117
85	26
83	26
441	4
7	60
6	60
441	4
7	60
6	60
441	4
7	60
6	60
441	4
7	60
6	60
202	7
71	128
45	8
202	7
71	128
45	8
202	7
71	128
45	8
202	7
71	128
45	8
11	24
38	18
38	18
11	24
38	18
38	18
19	42
22	42
32	60
31	60
31	60
28	29
28	30
19	42
22	42
32	60
31	60
31	60
28	29
28	30
53	34
54	34
974	1
1086	1
13	30
12	30
19	117
20	117
1086	1
13	30
12	30
19	117
20	117
3283	1
45	11
40	11
38	11
71	128
71	128
30	9
31	9
33	9
3283	1
45	11
40	11
38	11
71	128
71	128
30	9
31	9
33	9
3284	1
45	11
40	11
38	11
71	128
71	128
30	9
31	9
33	9
3283	1
45	11
40	11
38	11
71	128
71	128
30	9
31	9
33	9
590	1
37	51
590	3
14	36
13	38
590	1
37	51
590	3
14	36
13	38
133	9
70	19
64	19
72	20
133	9
70	19
64	19
72	20
133	9
70	19
64	19
72	20
32	28
902	2
9	21
9	21
33	22
32	22
32	28
902	2
9	21
9	21
33	22
32	22
32	28
902	2
9	21
9	21
33	22
32	22
32	28
902	2
9	21
9	21
33	22
32	22
10	30
10	31
10	30
13	42
13	41
12	41
11	37
11	37
10	37
10	30
10	31
10	30
13	42
13	41
12	41
11	37
11	37
10	37
10	30
10	31
10	30
13	42
13	41
12	41
11	37
11	37
10	37
15	53
15	53
14	55
835	2
60	27
23	35
22	35
23	35
15	53
15	53
14	55
835	2
60	27
23	35
22	35
23	35
79	26
71	26
79	26
71	26
79	26
71	26
71	85
71	85
87	9
88	9
84	9
78	34
71	85
71	85
87	9
88	9
84	9
78	34
17	63
17	63
17	63
17	63
11	25
12	25
9	25
111	17
11	25
12	25
9	25
111	17
21	67
21	67
21	67
11	37
11	37
1829	1
27	17
29	17
28	17
19	20
37	128
37	128
1829	1
27	17
29	17
28	17
19	20
37	128
37	128
27	59
26	59
27	59
26	59
27	59
26	59
93	38
94	38
93	38
12	25
1402	2
93	38
94	38
93	38
12	25
1402	2
30	44
27	44
56	27
68	22
71	22
140	23
141	23
153	23
30	44
27	44
56	27
68	22
71	22
140	23
141	23
153	23
30	44
27	44
56	27
68	22
71	22
140	23
141	23
153	23
37	128
35	128
37	128
35	128
37	128
35	128
37	128
35	128
71	90
71	90
71	90
51	10
51	10
3160	1
71	90
71	90
71	90
51	10
51	10
3160	1
71	90
71	90
71	90
51	10
51	10
3160	1
71	90
71	90
71	90
51	10
51	10
3160	1
11	30
13	22
1315	1
156	59
130	59
156	59
18	19
17	20
25	69
25	70
23	70
82	18
41	65
40	65
41	65
18	19
17	20
25	69
25	70
23	70
82	18
41	65
40	65
41	65
18	19
17	20
25	69
25	70
23	70
82	18
41	65
40	65
41	65
18	19
17	20
25	69
25	70
23	70
82	18
41	65
40	65
41	65
50	41
39	31
37	32
34	32
18	36
14	33
15	33
14	33
36	11
49	10
46	10
42	10
3160	2
70	128
70	128
36	11
49	10
46	10
42	10
3160	2
70	128
70	128
36	11
49	10
46	10
42	10
3160	2
70	128
70	128
36	11
49	10
46	10
42	10
3160	2
70	128
70	128
10	26
10	26
11	24
13	24
10	26
10	26
11	24
13	24
10	26
10	26
11	24
13	24
89	126
89	126
88	126
89	126
89	126
88	126
70	128
184	36
3655	1
43	9
46	9
40	9
79	20
78	21
1543	3
18	23
17	22
18	22
41	17
79	20
78	21
1543	3
18	23
17	22
18	22
41	17
7	32
7	32
12	26
12	28
12	26
12	28
12	26
12	28
71	23
61	23
71	23
61	23
71	23
61	23
71	23
61	23
9	33
9	33
6	33
9	33
9	33
6	33
9	33
9	33
6	33
9	33
9	33
6	33
1530	2
9	24
10	24
12	22
12	24
1530	2
9	24
10	24
12	22
12	24
46	26
20	39
46	26
20	39
46	26
20	39
27	25
26	25
21	15
94	15
86	15
83	15
91	15
86	15
27	25
26	25
21	15
94	15
86	15
83	15
91	15
86	15
27	25
26	25
21	15
94	15
86	15
83	15
91	15
86	15
27	25
26	25
21	15
94	15
86	15
83	15
91	15
86	15
450	5
28	63
29	74
29	72
450	5
28	63
29	74
29	72
450	5
28	63
29	74
29	72
14	18
1236	2
72	15
71	15
70	30
70	30
68	30
53	23
369	32
368	32
864	4
36	52
369	32
368	32
864	4
36	52
369	32
368	32
864	4
36	52
369	32
368	32
864	4
36	52
9	47
7	47
23	85
10	36
9	47
7	47
23	85
10	36
183	6
183	6
183	6
194	1
194	1
1489	1
1489	1
48	21
48	21
48	21
42	25
1489	1
1489	1
48	21
48	21
48	21
42	25
1489	1
1489	1
48	21
48	21
48	21
42	25
15	83
15	83
620	2
45	49
43	47
15	83
15	83
620	2
45	49
43	47
15	83
15	83
619	2
45	49
43	47
15	83
15	83
620	2
45	49
43	47
15	15
14	15
14	15
1766	2
19	15
18	14
71	45
71	45
71	45
15	15
14	15
14	15
1766	2
19	15
18	14
71	45
71	45
71	45
15	15
14	15
14	15
1766	2
19	15
18	14
71	45
71	45
71	45
23	39
22	37
22	37
21	86
1317	2
31	26
23	39
22	37
22	37
21	86
1317	2
31	26
23	39
22	37
22	37
21	86
1317	2
31	26
8	125
7	126
1098	1
17	38
18	37
1098	1
17	38
18	37
23	30
22	30
32	108
25	48
27	48
6	72
4	74
6	72
4	74
21	123
662	1
697	3
696	3
197	12
4	69
2	69
41	52
1131	2
1092	2
15	31
15	30
14	31
12	25
12	26
12	26
23	43
21	43
26	67
23	67
15	31
15	30
14	31
12	25
12	26
12	26
23	43
21	43
26	67
23	67
15	31
15	30
14	31
12	25
12	26
12	26
23	43
21	43
26	67
23	67
32	29
33	29
11	31
11	31
10	30
40	87
40	87
193	6
193	6
193	6
193	6
1009	2
18	42
18	85
21	85
13	28
13	30
12	28
1009	2
18	42
18	85
21	85
13	28
13	30
12	28
1009	2
18	42
18	85
21	85
13	28
13	30
12	28
491	4
508	5
10	72
10	72
519	4
491	4
508	5
10	72
10	72
519	4
491	4
508	5
10	72
10	72
519	4
5	96
5	96
5	96
362	6
5	96
5	96
5	96
362	6
21	23
20	23
8	31
8	30
315	4
303	7
42	39
42	39
315	4
303	7
42	39
42	39
62	31
61	31
19	67
257	23
255	23
62	31
61	31
19	67
257	23
255	23
62	31
61	31
19	67
257	23
255	23
78	17
73	17
80	17
42	22
37	22
25	21
24	21
78	17
73	17
80	17
42	22
37	22
25	21
24	21
78	17
73	17
80	17
42	22
37	22
25	21
24	21
78	17
73	17
80	17
42	22
37	22
25	21
24	21
1165	3
16	31
15	31
75	25
1321	2
1165	3
16	31
15	31
75	25
1321	2
1165	3
16	31
15	31
75	25
1321	2
671	3
721	4
11	55
10	54
11	55
671	3
721	4
11	55
10	54
11	55
671	3
721	4
11	55
10	54
11	55
13	23
15	23
17	116
19	116
16	116
13	23
15	23
17	116
19	116
16	116
13	23
15	23
17	116
19	116
16	116
843	1
19	128
21	128
20	128
843	1
19	128
21	128
20	128
19	127
18	127
19	127
18	127
19	127
18	127
57	25
54	26
6	28
7	30
7	30
57	25
54	26
6	28
7	30
7	30
57	25
54	26
6	28
7	30
7	30
426	1
9	47
426	1
9	47
11	104
387	5
11	104
387	5
44	68
41	66
70	24
72	24
35	36
34	36
44	68
41	66
70	24
72	24
35	36
34	36
44	68
41	66
70	24
72	24
35	36
34	36
37	23
33	23
15	16
14	16
88	21
82	15
37	23
33	23
15	16
14	16
88	21
82	15
37	23
33	23
15	16
14	16
88	21
82	15
173	6
173	6
173	6
173	6
72	19
63	19
1207	2
72	19
63	19
1207	2
72	19
63	19
1207	2
12	33
14	33
13	33
351	22
339	22
375	22
59	27
62	27
11	31
1381	11
454	40
515	40
464	40
454	40
515	40
464	40
454	40
515	40
464	40
454	40
515	40
464	40
200	7
26	81
25	81
25	86
26	81
25	81
25	86
26	81
25	81
25	86
33	11
12	20
11	22
33	11
12	20
11	22
33	11
12	20
11	22
33	11
12	20
11	22
53	27
50	27
53	27
50	27
53	27
50	27
98	29
98	29
84	29
1254	2
35	87
32	87
92	63
91	63
122	12
32	63
33	63
33	63
15	22
14	22
1562	2
71	21
13	16
13	16
46	54
13	20
13	19
31	19
37	68
41	70
41	72
423	8
398	8
372	8
13	20
13	19
31	19
37	68
41	70
41	72
423	8
398	8
372	8
22	39
25	39
16	80
17	80
16	80
1046	2
138	29
22	39
25	39
16	80
17	80
16	80
1046	2
138	29
1615	1
73	23
82	23
1615	1
73	23
82	23
1615	1
73	23
82	23
1615	1
73	23
82	23
17	19
18	18
18	19
30	114
29	112
28	114
14	17
14	17
17	19
18	18
18	19
30	114
29	112
28	114
14	17
14	17
22	20
19	20
21	20
22	20
19	20
21	20
22	20
19	20
21	20
22	20
19	20
21	20
13	26
14	26
11	27
19	124
17	125
20	124
13	31
15	31
13	31
13	26
14	26
11	27
19	124
17	125
20	124
13	31
15	31
13	31
10	97
5	54
6	52
4	52
36	19
15	24
16	24
9	21
9	21
7	19
149	10
120	10
36	19
15	24
16	24
9	21
9	21
7	19
149	10
120	10
26	20
102	20
94	20
89	20
48	16
44	16
35	23
41	24
36	22
22	122
35	23
41	24
36	22
22	122
35	23
41	24
36	22
22	122
9	41
10	41
15	57
34	36
34	36
32	36
9	41
10	41
15	57
34	36
34	36
32	36
37	63
36	63
39	63
20	60
14	29
13	29
14	29
37	63
36	63
39	63
20	60
14	29
13	29
14	29
37	63
36	63
39	63
20	60
14	29
13	29
14	29
39	27
37	27
65	24
39	27
37	27
65	24
296	16
297	16
296	16
617	6
616	6
55	22
38	55
35	53
296	16
297	16
296	16
617	6
616	6
55	22
38	55
35	53
296	16
297	16
296	16
617	6
616	6
55	22
38	55
35	53
9	32
886	2
24	129
839	1
14	29
15	29
15	31
35	18
38	18
38	18
37	68
41	68
14	29
15	29
15	31
35	18
38	18
38	18
37	68
41	68
14	29
15	29
15	31
35	18
38	18
38	18
37	68
41	68
14	29
15	29
15	31
35	18
38	18
38	18
37	68
41	68
310	7
156	81
161	81
310	7
156	81
161	81
310	7
156	81
161	81
310	7
156	81
161	81
21	108
20	109
62	23
55	23
61	22
885	3
70	128
70	128
72	63
72	63
179	9
3470	2
70	128
70	128
72	63
72	63
179	9
3470	2
70	128
70	128
72	63
72	63
179	9
3470	2
44	19
12	21
20	22
44	19
12	21
20	22
44	19
12	21
20	22
44	19
12	21
20	22
23	24
25	24
24	33
23	33
66	17
67	17
74	17
23	24
25	24
24	33
23	33
66	17
67	17
74	17
13	24
12	24
20	128
13	24
12	24
20	128
503	5
8	45
11	129
10	128
503	5
8	45
11	129
10	128
503	5
8	45
11	129
10	128
503	5
8	45
11	129
10	128
14	24
17	24
13	24
22	16
60	117
68	117
63	19
66	19
37	18
37	18
62	32
64	34
63	34
16	22
37	18
37	18
62	32
64	34
63	34
16	22
37	18
37	18
62	32
64	34
63	34
16	22
37	18
37	18
62	32
64	34
63	34
16	22
11	28
44	122
50	122
48	122
11	28
44	122
50	122
48	122
11	28
44	122
50	122
48	122
11	28
44	122
50	122
48	122
1292	2
72	22
77	22
73	28
41	26
39	26
34	63
34	61
31	61
15	26
15	25
34	63
34	61
31	61
15	26
15	25
46	34
53	34
51	34
48	36
44	36
106	14
118	14
26	67
26	67
22	68
46	34
53	34
51	34
48	36
44	36
106	14
118	14
26	67
26	67
22	68
46	34
53	34
51	34
48	36
44	36
106	14
118	14
26	67
26	67
22	68
46	34
53	34
51	34
48	36
44	36
106	14
118	14
26	67
26	67
22	68
7	57
16	82
629	2
629	4
7	57
16	82
629	2
629	4
7	57
16	82
629	2
629	4
35	77
41	76
1480	2
33	69
30	69
1450	1
56	21
62	20
63	20
62	20
10	25
12	25
11	25
71	26
66	26
65	26
27	129
27	127
71	26
66	26
65	26
27	129
27	127
71	26
66	26
65	26
27	129
27	127
71	26
66	26
65	26
27	129
27	127
19	18
17	18
16	18
69	23
69	23
22	18
19	18
17	18
16	18
69	23
69	23
22	18
19	18
17	18
16	18
69	23
69	23
22	18
19	18
17	18
16	18
69	23
69	23
22	18
116	21
117	21
205	9
171	9
39	55
42	56
34	56
116	21
117	21
205	9
171	9
39	55
42	56
34	56
31	87
73	18
73	19
31	87
73	18
73	19
59	41
53	41
44	41
1150	3
70	18
67	18
67	18
1150	3
70	18
67	18
67	18
1150	3
70	18
67	18
67	18
9	58
20	36
20	36
21	36
9	58
20	36
20	36
21	36
195	1
193	11
195	1
193	11
10	53
10	52
907	3
49	73
47	73
59	28
55	28
11	29
12	29
9	29
40	118
40	118
111	47
111	47
101	47
869	3
111	47
111	47
101	47
869	3
111	47
111	47
101	47
869	3
111	47
111	47
101	47
869	3
49	27
52	26
48	26
1090	2
211	108
211	108
210	108
54	22
49	27
52	26
48	26
1090	2
211	108
211	108
210	108
54	22
49	27
52	26
48	26
1090	2
211	108
211	108
210	108
54	22
32	82
33	80
30	82
32	82
33	80
30	82
12	31
12	33
25	83
26	83
790	3
37	26
12	31
12	33
25	83
26	83
790	3
37	26
8	95
8	95
8	97
316	7
8	95
8	95
8	97
316	7
35	21
35	21
37	62
41	63
43	55
43	55
38	20
35	21
35	21
37	62
41	63
43	55
43	55
38	20
35	21
35	21
37	62
41	63
43	55
43	55
38	20
35	21
35	21
37	62
41	63
43	55
43	55
38	20
6	62
4	59
6	62
4	59
6	62
4	59
36	128
36	128
33	20
30	68
29	67
28	67
33	20
30	68
29	67
28	67
8	127
8	127
7	127
8	127
8	127
7	127
8	127
8	127
7	127
8	127
8	127
7	127
51	19
51	19
174	26
209	26
208	26
67	30
3532	1
51	19
51	19
174	26
209	26
208	26
67	30
3532	1
51	19
51	19
174	26
209	26
208	26
67	30
3532	1
34	26
34	26
39	26
55	47
56	48
72	126
123	9
34	26
34	26
39	26
55	47
56	48
72	126
123	9
34	26
34	26
39	26
55	47
56	48
72	126
123	9
34	26
34	26
39	26
55	47
56	48
72	126
123	9
35	17
33	17
35	17
33	17
71	128
1612	2
114	63
114	63
1267	1
15	23
14	23
14	23
114	63
114	63
1267	1
15	23
14	23
14	23
9	57
9	58
7	58
9	57
9	58
7	58
9	57
9	58
7	58
9	57
9	58
7	58
37	128
36	128
37	128
36	128
37	128
36	128
9	52
9	52
10	52
482	3
30	71
9	52
9	52
10	52
482	3
30	71
9	52
9	52
10	52
482	3
30	71
9	52
9	52
10	52
482	3
30	71
253	17
254	17
253	17
8	53
8	53
9	38
10	38
10	38
253	17
254	17
253	17
8	53
8	53
9	38
10	38
10	38
253	17
254	17
253	17
8	53
8	53
9	38
10	38
10	38
253	17
254	17
253	17
8	53
8	53
9	38
10	38
10	38
16	29
15	29
81	17
71	17
68	17
71	19
68	19
67	19
1402	1
19	18
1457	1
71	19
68	19
67	19
1402	1
19	18
1457	1
71	19
68	19
67	19
1402	1
19	18
1457	1
71	19
68	19
67	19
1402	1
19	18
1457	1
19	30
21	30
19	30
900	2
9	33
24	72
24	72
23	72
19	30
21	30
19	30
900	2
9	33
24	72
24	72
23	72
896	2
17	29
18	29
20	86
20	86
20	86
896	2
17	29
18	29
20	86
20	86
20	86
8	21
8	21
8	21
8	21
47	66
12	32
12	31
13	31
68	83
1381	1
47	66
12	32
12	31
13	31
68	83
1381	1
20	42
23	42
12	22
12	22
10	23
24	18
25	18
311	21
33	64
37	65
39	62
16	22
15	22
50	58
46	58
66	27
75	27
70	27
33	64
37	65
39	62
16	22
15	22
50	58
46	58
66	27
75	27
70	27
33	64
37	65
39	62
16	22
15	22
50	58
46	58
66	27
75	27
70	27
33	64
37	65
39	62
16	22
15	22
50	58
46	58
66	27
75	27
70	27
38	42
40	42
35	42
30	21
27	21
25	20
55	41
30	21
27	21
25	20
55	41
30	21
27	21
25	20
55	41
30	21
27	21
25	20
55	41
27	18
31	66
34	67
32	65
12	25
27	18
31	66
34	67
32	65
12	25
1766	2
1827	1
107	15
93	15
96	15
36	128
1766	2
1827	1
107	15
93	15
96	15
36	128
1766	2
1827	1
107	15
93	15
96	15
36	128
1766	2
1827	1
107	15
93	15
96	15
36	128
29	85
321	19
322	19
320	19
702	2
29	85
321	19
322	19
320	19
702	2
29	85
321	19
322	19
320	19
702	2
64	23
68	23
68	23
64	23
68	23
68	23
28	25
34	36
34	102
22	13
23	13
23	13
28	25
34	36
34	102
22	13
23	13
23	13
28	25
34	36
34	102
22	13
23	13
23	13
20	92
22	94
19	92
883	2
8	39
8	39
8	39
25	31
27	31
26	31
19	47
19	46
883	2
8	39
8	39
8	39
25	31
27	31
26	31
19	47
19	46
883	2
8	39
8	39
8	39
25	31
27	31
26	31
19	47
19	46
15	27
60	21
56	21
1024	2
15	27
60	21
56	21
1024	2
110	15
104	15
112	15
24	22
8	23
29	25
29	25
27	25
13	31
66	21
60	21
65	21
5	45
571	4
10	42
5	45
571	4
10	42
13	23
13	35
13	35
11	35
13	23
13	35
13	35
11	35
13	23
13	35
13	35
11	35
13	23
13	35
13	35
11	35
20	18
23	18
22	18
24	19
61	19
64	19
84	23
82	23
17	14
17	14
17	14
1475	2
61	77
66	23
64	24
17	14
17	14
17	14
1475	2
61	77
66	23
64	24
775	3
9	35
9	35
775	3
9	35
9	35
775	3
9	35
9	35
775	3
9	35
9	35
93	23
38	76
39	75
41	25
36	24
38	24
93	23
38	76
39	75
41	25
36	24
38	24
65	71
24	86
23	86
1646	1
78	19
86	19
84	19
300	57
309	57
316	57
451	5
300	57
309	57
316	57
451	5
300	57
309	57
316	57
451	5
8	23
9	24
7	23
44	36
45	36
13	31
13	33
173	26
140	26
139	26
78	28
79	29
85	29
54	39
62	39
278	24
39	22
36	22
71	16
68	16
278	24
39	22
36	22
71	16
67	16
278	24
39	22
36	22
71	16
68	16
51	29
55	27
11	26
10	25
17	18
12	16
17	18
12	16
17	18
12	16
17	18
12	16
11	72
96	32
104	32
11	72
96	32
104	32
11	72
96	32
104	32
586	3
6	71
6	71
586	3
6	71
6	71
586	3
6	71
6	71
1344	1
83	77
81	77
84	77
35	64
34	62
33	62
1297	1
1344	1
83	77
81	77
84	77
35	64
34	62
33	62
1297	1
1344	1
83	77
81	77
84	77
35	64
34	62
33	62
1297	1
28	16
29	16
27	16
65	20
68	20
62	20
26	18
20	21
19	23
19	22
28	16
29	16
27	16
65	20
68	20
62	20
26	18
20	21
19	23
19	22
28	16
29	16
27	16
65	20
68	20
62	20
26	18
20	21
19	23
19	22
193	6
185	7
16	31
15	30
67	29
63	29
65	30
1011	3
1124	3
16	31
15	30
67	29
63	29
65	30
1011	3
1124	3
16	31
15	30
67	29
63	29
65	30
1011	3
1124	3
27	51
27	51
31	75
31	75
19	29
18	29
1618	2
27	51
27	51
31	75
31	75
19	29
18	29
1618	2
27	51
27	51
31	75
31	75
19	29
18	29
1618	2
28	49
17	18
39	17
42	19
40	19
28	49
17	18
39	17
42	19
40	19
28	49
17	18
39	17
42	19
40	19
28	49
17	18
39	17
42	19
40	19
61	15
1344	2
586	22
585	22
44	49
613	1
592	1
26	91
44	49
613	1
592	1
26	91
44	49
613	1
592	1
26	91
44	49
613	1
592	1
26	91
176	37
175	37
20	48
733	3
10	43
10	43
10	44
176	37
175	37
20	48
733	3
10	43
10	43
10	44
17	71
17	71
17	71
17	71
723	4
9	39
802	3
20	41
18	41
723	4
9	39
802	3
20	41
18	41
723	4
9	39
802	3
20	41
18	41
7	25
7	25
11	31
9	31
56	21
53	21
11	31
9	31
56	21
53	21
11	31
9	31
56	21
53	21
1321	2
37	84
36	84
1321	2
37	84
36	84
1321	2
37	84
36	84
73	16
27	14
28	14
26	14
24	22
48	41
56	41
49	43
5	45
3	46
5	45
3	46
71	129
70	129
69	129
18	26
19	26
18	26
1307	1
1243	3
39	20
38	20
36	20
18	26
19	26
18	26
1307	1
1243	3
39	20
38	20
36	20
7	49
6	52
5	52
43	12
41	12
43	12
53	18
56	18
20	126
905	14
866	14
43	12
41	12
43	12
53	18
56	18
20	126
905	14
866	14
43	12
41	12
43	12
53	18
56	18
20	126
905	14
866	14
170	6
189	6
192	11
170	6
189	6
192	11
170	6
189	6
192	11
170	6
189	6
192	11
14	21
1714	2
14	21
1714	2
14	21
1714	2
146	22
143	22
1331	2
43	45
41	45
44	45
37	128
36	128
37	128
36	128
37	128
36	128
31	70
36	128
35	128
31	70
36	128
35	128
31	70
36	128
35	128
23	15
22	16
22	16
14	28
15	28
15	23
15	22
23	15
22	16
22	16
14	28
15	28
15	23
15	22
8	34
9	34
9	36
23	30
21	30
8	34
9	34
9	36
23	30
21	30
8	34
9	34
9	36
23	30
21	30
8	34
9	34
9	36
23	30
21	30
44	59
68	39
81	39
79	39
68	83
21	52
21	54
20	52
21	52
21	54
20	52
21	52
21	54
20	52
134	61
125	61
141	61
197	1
18	127
27	88
746	4
46	48
27	88
746	4
46	48
11	96
10	98
62	22
56	22
65	20
66	20
62	22
56	22
65	20
66	20
62	22
56	22
65	20
66	20
23	22
23	70
25	70
15	20
15	20
14	20
252	21
211	21
23	22
23	70
25	70
15	20
15	20
14	20
252	21
211	21
23	22
23	70
25	70
15	20
15	20
14	20
252	21
211	21
25	19
51	16
30	12
83	107
25	19
51	16
30	12
83	107
25	19
51	16
30	12
83	107
25	19
51	16
30	12
83	107
45	27
27	28
26	28
45	27
27	28
26	28
31	19
85	16
85	15
76	15
27	18
27	18
24	18
31	19
85	16
85	15
76	15
27	18
27	18
24	18
31	19
85	16
85	15
76	15
27	18
27	18
24	18
51	24
28	24
13	18
12	18
1101	1
61	20
63	20
70	20
32	21
32	21
1243	3
61	20
63	20
70	20
32	21
32	21
1243	3
1019	1
13	31
13	31
1019	1
13	31
13	31
1019	1
13	31
13	31
22	111
22	111
21	111
400	3
371	6
22	111
22	111
21	111
400	3
371	6
22	111
22	111
21	111
400	3
371	6
22	111
22	111
21	111
400	3
371	6
42	29
41	29
35	29
42	29
41	29
35	29
42	29
41	29
35	29
42	29
41	29
35	29
1572	1
19	18
53	14
55	14
1572	1
19	18
53	14
55	14
1572	1
19	18
53	14
55	14
1572	1
19	18
53	14
55	14
51	91
51	91
49	91
16	22
7	25
74	19
81	20
74	20
15	22
14	23
36	52
63	21
61	21
59	21
74	19
81	20
